profileType,location,age,smoker,familyMembers,salary,sex
Basic,Thanjavur,39.1,0,8,3750,MALE
Basic,Thanjavur,39.5,1,8,3800,FEMALE
Basic,Thanjavur,40.3,0,9,3250,FEMALE
Basic,Thanjavur,40.3,0,9,3250,FEMALE
Basic,Thanjavur,36.7,0,9,3450,FEMALE
Basic,Thanjavur,39.3,1,8,3650,MALE
Basic,Thanjavur,38.9,0,8,3625,FEMALE
Basic,Thanjavur,39.2,1,9,4675,MALE
Basic,Thanjavur,34.1,0,9,3475,MALE
Basic,Thanjavur,42,1,8,4250,FEMALE
Basic,Thanjavur,37.8,0,8,3300,MALE
Basic,Thanjavur,37.8,1,7,3700,FEMALE
Basic,Thanjavur,41.1,0,8,3200,FEMALE
Basic,Thanjavur,38.6,1,9,3800,MALE
Basic,Thanjavur,34.6,0,9,4400,MALE
Basic,Thanjavur,36.6,1,8,3700,FEMALE
Basic,Thanjavur,38.7,1,9,3450,FEMALE
Basic,Thanjavur,42.5,0,9,4500,MALE
Basic,Thanjavur,34.4,1,8,3325,FEMALE
Basic,Thanjavur,46,0,9,4200,MALE
Basic,Salem,37.8,1,7,3400,FEMALE
Basic,Salem,37.7,0,7,3600,MALE
Basic,Salem,35.9,1,8,3800,FEMALE
Basic,Salem,38.2,0,8,3950,MALE
Basic,Salem,38.8,1,7,3800,MALE
Basic,Salem,35.3,0,8,3800,FEMALE
Basic,Salem,40.6,1,8,3550,MALE
Basic,Salem,40.5,0,8,3200,FEMALE
Basic,Salem,37.9,0,7,3150,FEMALE
Basic,Salem,40.5,0,7,3950,MALE
Basic,Chennai,39.5,1,7,3250,FEMALE
Basic,Chennai,37.2,0,7,3900,MALE
Basic,Chennai,39.5,1,8,3300,FEMALE
Basic,Chennai,40.9,0,8,3900,MALE
Basic,Chennai,36.4,1,9,3325,FEMALE
Basic,Chennai,39.2,0,9,4150,MALE
Basic,Chennai,38.8,1,8,3950,MALE
Basic,Chennai,42.2,0,7,3550,FEMALE
Basic,Chennai,37.6,1,8,3300,FEMALE
Basic,Chennai,39.8,0,8,4650,MALE
Basic,Chennai,36.5,1,8,3150,FEMALE
Basic,Chennai,40.8,1,9,3900,MALE
Basic,Chennai,36,0,8,3100,FEMALE
Basic,Chennai,44.1,1,9,4400,MALE
Basic,Chennai,37,0,8,3000,FEMALE
Basic,Chennai,39.6,1,8,4600,MALE
Basic,Chennai,41.1,0,8,3425,MALE
Basic,Chennai,37.5,1,7,2975,MALE
Basic,Chennai,36,0,8,3450,FEMALE
Basic,Chennai,42.3,1,9,4150,MALE
Basic,Salem,39.6,0,8,3500,FEMALE
Basic,Salem,40.1,1,8,4300,MALE
Basic,Salem,35,0,8,3450,FEMALE
Basic,Salem,42,0,9,4050,MALE
Basic,Salem,34.5,0,8,2900,FEMALE
Basic,Salem,41.4,1,9,3700,MALE
Basic,Salem,39,0,8,3550,FEMALE
Basic,Salem,40.6,1,9,3800,MALE
Basic,Salem,36.5,0,8,2850,FEMALE
Basic,Salem,37.6,1,9,3750,MALE
Basic,Salem,35.7,0,8,3150,FEMALE
Basic,Salem,41.3,1,9,4400,MALE
Basic,Salem,37.6,0,8,3600,FEMALE
Basic,Salem,41.1,1,9,4050,MALE
Basic,Salem,36.4,0,8,2850,FEMALE
Basic,Salem,41.6,1,9,3950,MALE
Basic,Salem,35.5,1,9,3350,FEMALE
Basic,Salem,41.1,0,8,4100,MALE
Basic,Thanjavur,35.9,1,8,3050,FEMALE
Basic,Thanjavur,41.8,0,9,4450,MALE
Basic,Thanjavur,33.5,1,8,3600,FEMALE
Basic,Thanjavur,39.7,0,8,3900,MALE
Basic,Thanjavur,39.6,1,9,3550,FEMALE
Basic,Thanjavur,45.8,0,9,4150,MALE
Basic,Thanjavur,35.5,1,8,3700,FEMALE
Basic,Thanjavur,42.8,0,9,4250,MALE
Basic,Thanjavur,40.9,1,9,3700,FEMALE
Basic,Thanjavur,37.2,0,8,3900,MALE
Basic,Thanjavur,36.2,0,8,3550,FEMALE
Basic,Thanjavur,42.1,0,9,4000,MALE
Basic,Thanjavur,34.6,1,8,3200,FEMALE
Basic,Thanjavur,42.9,0,9,4700,MALE
Basic,Thanjavur,36.7,1,8,3800,FEMALE
Basic,Thanjavur,35.1,0,9,4200,MALE
Basic,Chennai,37.3,1,9,3350,FEMALE
Basic,Chennai,41.3,0,9,3550,MALE
Basic,Chennai,36.3,1,8,3800,MALE
Basic,Chennai,36.9,0,8,3500,FEMALE
Basic,Chennai,38.3,1,8,3950,MALE
Basic,Chennai,38.9,0,8,3600,FEMALE
Basic,Chennai,35.7,1,6,3550,FEMALE
Basic,Chennai,41.1,1,6,4300,MALE
Basic,Chennai,34,0,8,3400,FEMALE
Basic,Chennai,39.6,1,8,4450,MALE
Basic,Chennai,36.2,0,8,3300,FEMALE
Basic,Chennai,40.8,1,6,4300,MALE
Basic,Chennai,38.1,0,8,3700,FEMALE
Basic,Chennai,40.3,1,9,4350,MALE
Basic,Chennai,33.1,0,7,2900,FEMALE
Basic,Chennai,43.2,1,9,4100,MALE
Basic,Salem,35,0,9,3725,FEMALE
Basic,Salem,41,1,6,4725,MALE
Basic,Salem,37.7,0,8,3075,FEMALE
Basic,Salem,37.8,0,8,4250,MALE
Basic,Salem,37.9,0,9,2925,FEMALE
